"","country","region","region_code","start_date","end_date","days","year","time","population","total_deaths","covid_deaths","expected_deaths","ols_ex","ols_ex_lb","ols_ex_ub","glm_log_ex","glm_log_ex_lb","glm_log_ex_ub","glm_iden_ex","glm_iden_ex_lb","glm_iden_ex_ub","glm_sqrt_ex","glm_sqrt_ex_lb","ridge_ex","rglm_log_ex","rglm_iden_ex","rglm_sqrt_ex","lasso_ex","lglm_log_ex","lglm_iden_ex","lglm_sqrt_ex","ols_ed","ols_ed_lb","ols_ed_ub","glm_log_ed","glm_log_ed_lb","glm_log_ed_ub","glm_iden_ed","glm_iden_ed_lb","glm_iden_ed_ub","glm_sqrt_ed","glm_sqrt_ed_lb","ridge_ed","rglm_log_ed","rglm_iden_ed","rglm_sqrt_ed","lasso_ed","lglm_log_ed","lglm_iden_ed","lglm_sqrt_ed"
"36","South Africa","South Africa",0,"2020-08-31","2020-09-06",7,2020,"36",60041996,11379,861,"TBC",10703.1075471698,10367.92750363,11038.2875907096,10695.9191203375,10602.2122745993,10790.4541868952,10702.8004724739,10608.0758641185,10797.5250808294,10699.1733299961,10793.8169726866,9887.28042452252,9887.35210859792,9895.4412388386,9892.24011044738,9895.73538360086,9901.47940723478,9910.68829496812,9892.1694146313,675.892452830212,1011.07249637003,340.712409290392,683.080879662504,776.787725400703,588.54581310484,676.199527526067,770.924135881518,581.474919170616,679.826670003913,585.183027313364,1491.71957547748,1491.64789140208,1483.5587611614,1486.75988955262,1483.26461639914,1477.52059276522,1468.31170503188,1486.83058536871
"37","South Africa","South Africa",0,"2020-09-07","2020-09-13",7,2020,"37",60041996,10485,558,"TBC",10187.7075471698,9852.52750362997,10522.8875907096,10186.5990498778,10095.3411079136,10278.6819280063,10187.4655464412,10094.855369466,10280.0757234165,10186.8066420551,10279.1613668587,9591.71918438093,9594.24541632032,9608.40283208835,9603.54094415044,9581.53442428856,9590.77601937302,9595.71470684993,9579.64048498725,297.292452830214,632.472496370034,0,298.400950122234,389.658892086431,206.31807199367,297.534453558757,390.144630533985,204.92427658353,298.193357944872,205.838633141309,893.280815619071,890.754583679676,876.597167911652,881.459055849557,903.465575711436,894.223980626984,889.285293150073,905.359515012751
"38","South Africa","South Africa",0,"2020-09-14","2020-09-20",7,2020,"38",60041996,10010,506,"TBC",10083.5075471698,9748.32750362997,10418.6875907096,10083.6282478951,9992.8711803729,10175.2095875565,10082.6766051897,9990.50221943254,10174.8509909468,10082.9295664556,10174.8132692826,9618.97169174187,9621.27804464674,9634.66087599692,9630.05294590117,9610.5337978231,9619.45014006119,9624.4588331146,9608.31498708512,0,261.672496370033,0,0,17.1288196271053,0,0,19.4977805674625,0,0,0,391.028308258134,388.721955353261,375.339124003076,379.94705409883,399.466202176904,390.549859938812,385.541166885399,401.685012914879
"39","South Africa","South Africa",0,"2020-09-21","2020-09-27",7,2020,"39",60041996,10259,445,"TBC",9978.70754716979,9643.52750362997,10313.8875907096,9980.0645238281,9889.81325438919,10071.1393974571,9976.79527905733,9885.06324509355,10068.5273130211,9978.21984643139,10069.626289684,9953.42399762108,9953.09527651681,9958.73772385308,9956.47175317471,9966.13228237518,9971.08700634759,9980.3607749444,9961.72047578853,280.292452830214,615.472496370034,0,278.935476171904,369.186745610812,187.860602542924,282.204720942675,373.936754906454,190.472686978896,280.780153568612,189.373710316046,305.576002378917,305.904723483192,300.262276146916,302.52824682529,292.867717624824,287.91299365241,278.639225055596,297.279524211473
"40","South Africa","South Africa",0,"2020-09-28","2020-10-04",7,2020,"40",60041996,9941,578,"TBC",10393.5075471698,10058.32750363,10728.6875907096,10389.9713248107,10297.7299150204,10483.0389824974,10391.9594339383,10298.5042542443,10485.4146136324,10390.7410410232,10484.013555337,9738.94259330112,9740.27178687212,9750.84970054019,9747.06832763496,9738.13152466145,9745.62360365148,9751.81862486267,9734.93881129872,0,0,0,0,0,0,0,0,0,0,0,202.057406698877,200.728213127883,190.150299459809,193.931672365041,202.868475338553,195.376396348518,189.181375137327,206.06118870128
"41","South Africa","South Africa",0,"2020-10-05","2020-10-11",7,2020,"41",60041996,10519,804,"TBC",9869.70754716979,9534.52750362997,10204.8875907096,9872.3503451707,9782.62734509612,9962.89625472127,9868.8479216899,9777.56947031574,9960.12637306406,9870.39253280936,9961.30488227719,9479.12435899811,9482.80982824479,9498.64238312426,9493.51321215835,9461.93066404379,9472.4973404691,9475.7086688656,9460.61003489407,649.292452830212,984.472496370034,314.112409290392,646.649654829303,736.372654903884,556.10374527873,650.152078310102,741.430529684265,558.87362693594,648.607467190643,557.695117722807,1039.87564100189,1036.19017175521,1020.35761687574,1025.48678784165,1057.06933595621,1046.5026595309,1043.2913311344,1058.38996510593
"42","South Africa","South Africa",0,"2020-10-12","2020-10-18",7,2020,"42",60041996,10572,691,"TBC",9555.50754716979,9220.32750362997,9890.68759070961,9561.8568136645,9473.6695015323,9650.86503284015,9554.9089730554,9464.9621761529,9644.85576995789,9558.21921158008,9647.6856785679,9358.51488278255,9363.4439858989,9380.49709444109,9375.39736279964,9333.72970058133,9345.72264292951,9346.78665184781,9332.89701514841,1016.49245283021,1351.67249637003,681.312409290389,1010.1431863355,1098.3304984677,921.134967159849,1017.0910269446,1107.0378238471,927.144230042106,1013.78078841992,924.314321432103,1213.48511721745,1208.5560141011,1191.50290555891,1196.60263720036,1238.27029941867,1226.27735707049,1225.21334815219,1239.10298485159
"43","South Africa","South Africa",0,"2020-10-19","2020-10-25",7,2020,"43",60041996,10450,497,"TBC",9584.50754716979,9249.32750362997,9919.68759070961,9590.51471440822,9502.18483854908,9679.66568216378,9583.52680057917,9493.45773145334,9673.595869705,9586.85738340185,9676.4574671496,9979.85021406983,9979.43818476979,9984.13922870453,9982.22986982601,9994.32863465823,9998.96136833524,10008.3522583432,9989.60711227127,865.492452830211,1200.67249637003,530.312409290391,859.48528559178,947.815161450915,770.334317836217,866.473199420829,956.542268546658,776.404130294999,863.142616598152,773.542532850401,470.149785930171,470.561815230212,465.860771295469,467.770130173989,455.67136534177,451.038631664758,441.647741656801,460.392887728729
"44","South Africa","South Africa",0,"2020-10-26","2020-11-01",7,2020,"44",60041996,10302,443,"TBC",9940.10754716979,9604.92750362997,10275.2875907096,9941.91986973473,9851.85541584515,10032.8076818154,9938.2036500735,9846.63344879304,10029.773851354,9939.85619700465,10031.087155055,10035.3210467131,10034.5612497359,10038.7222438383,10036.864135481,10030.5902136649,10030.6409187166,10038.6364421942,10027.0917204549,361.892452830212,697.072496370034,26.7124092903923,360.080130265265,450.144584154848,269.192318184556,363.796349926502,455.366551206964,272.226148646041,362.143802995353,270.912844945049,266.678953286901,267.438750264146,263.277756161659,265.135864519008,271.409786335063,271.359081283366,263.363557805802,274.908279545129
"45","South Africa","South Africa",0,"2020-11-02","2020-11-08",7,2020,"45",60041996,10479,398,"TBC",9712.10754716979,9376.92750362997,10047.2875907096,9716.60947768108,9627.65434169814,9806.38651855765,9710.41432138958,9619.80528430541,9801.02335847375,9713.33270159416,9803.52050659698,9287.52011012618,9293.2825662153,9309.24775227497,9305.10273850366,9258.32746700104,9271.15749856505,9269.14113733354,9256.87820669607,766.892452830212,1102.07249637003,431.71240929039,762.390522318925,851.345658301856,672.61348144235,768.58567861042,859.194715694592,677.976641526247,765.667298405837,675.479493403021,1191.47988987382,1185.7174337847,1169.75224772503,1173.89726149634,1220.67253299896,1207.84250143495,1209.85886266646,1222.12179330393
"46","South Africa","South Africa",0,"2020-11-09","2020-11-15",7,2020,"46",60041996,10850,432,"TBC",9435.90754716979,9100.72750362997,9771.08759070961,9443.66767818357,9356.07012334655,9532.08537775147,9435.27875028264,9345.84459996826,9524.71290059702,9439.33565793125,9528.24529940177,9644.17096175389,9646.45396946206,9658.95890637692,9654.66815126104,9637.52619869689,9646.13020005007,9651.08400717901,9634.91388120954,1414.09245283021,1749.27249637003,1078.91240929039,1406.33232181643,1493.92987665345,1317.91462224853,1414.72124971736,1504.15540003174,1325.28709940298,1410.66434206875,1321.75470059823,1205.82903824611,1203.54603053794,1191.04109362308,1195.33184873896,1212.47380130311,1203.86979994993,1198.91599282099,1215.08611879046
"47","South Africa","South Africa",0,"2020-11-16","2020-11-22",7,2020,"47",60041996,10744,662,"TBC",9307.70754716979,8972.52750362997,9642.88759070961,9316.97999282673,9230.0178745013,9404.76143892883,9306.74240454552,9217.862316069,9395.62249302205,9311.76337814858,9400.07158344703,10248.9519730153,10246.9855494573,10244.5518094837,10245.1804557187,10240.3337483485,10236.8646243411,10229.1532453832,10240.5014195893,1436.29245283021,1771.47249637003,1101.11240929039,1427.02000717327,1513.98212549871,1339.23856107117,1437.25759545448,1526.137683931,1348.37750697795,1432.23662185142,1343.92841655297,495.048026984683,497.014450542703,499.448190516341,498.819544281321,503.666251651497,507.135375658938,514.846754616789,503.498580410693
"48","South Africa","South Africa",0,"2020-11-23","2020-11-29",7,2020,"48",60041996,10601,574,"TBC",9968.30754716979,9633.12750362997,10303.4875907096,9969.7872076993,9879.58624280252,10060.8117105326,9966.06931072818,9874.38216869726,10057.7564527591,9967.71965499848,10059.0781012545,10195.8778707977,10194.2318899906,10194.75275715,10194.1144103965,10183.9322835485,10181.0896358537,10174.4283039819,10185.2387688728,632.692452830213,967.872496370033,297.512409290392,631.212792300697,721.413757197479,540.188289467371,634.930689271818,726.617831302739,543.243547240896,633.28034500152,541.921898745493,405.122129202306,406.768110009367,406.247242850006,406.885589603529,417.06771645154,419.910364146346,426.571696018094,415.761231127182
"49","South Africa","South Africa",0,"2020-11-30","2020-12-06",7,2020,"49",60041996,11879,729,"TBC",10027.3075471698,9692.12750362997,10362.4875907096,10028.0912126607,9937.60512850399,10119.4012107604,10026.1523007973,9934.21384393812,10118.0907576566,10026.9010643741,10118.5297031194,10195.8536272682,10194.2324709271,10194.7523554034,10194.1147289493,10183.9307237172,10181.0863102317,10174.4305636071,10185.2351583668,1851.69245283021,2186.87249637003,1516.51240929039,1850.90878733932,1941.39487149601,1759.59878923956,1852.84769920266,1944.78615606188,1760.90924234343,1852.09893562585,1760.47029688058,1683.14637273177,1684.76752907294,1684.24764459657,1684.88527105069,1695.06927628281,1697.91368976833,1704.56943639294,1693.76484163323
"50","South Africa","South Africa",0,"2020-12-07","2020-12-13",7,2020,"50",60041996,12804,1070,"TBC",9611.50754716979,9276.32750362997,9946.68759070961,9617.1962082041,9528.73375415516,9706.4799262298,9610.00865614946,9519.82655808659,9700.19075421234,9613.44068324915,9703.16461787418,9393.68633304083,9398.44811136164,9414.1261679807,9409.53378531778,9371.32015444234,9382.88374337196,9383.45579224633,9369.74914890731,3192.49245283021,3527.67249637003,2857.31240929039,3186.8037917959,3275.26624584484,3097.5200737702,3193.99134385054,3284.17344191341,3103.80924578766,3190.55931675085,3100.83538212582,3410.31366695917,3405.55188863836,3389.8738320193,3394.46621468222,3432.67984555766,3421.11625662804,3420.54420775367,3434.25085109269
"51","South Africa","South Africa",0,"2020-12-14","2020-12-20",7,2020,"51",60041996,14321,1415,"TBC",10254.5075471698,9919.32750362997,10589.6875907096,10252.6110419356,10161.0330392262,10345.0144066479,10252.8172889173,10159.9360488111,10345.6985290234,10252.4872590975,10345.1385687211,9076.30398891,9084.65877102809,9103.12054796505,9098.92531052109,9033.91841318197,9049.2403499421,9045.19932924484,9034.18744159079,4066.49245283021,4401.67249637003,3731.31240929039,4068.38895806437,4159.96696077379,3975.98559335211,4068.18271108273,4161.06395118887,3975.3014709766,4068.5127409025,3975.86143127886,5244.69601109,5236.34122897191,5217.87945203495,5222.07468947891,5287.08158681803,5271.7596500579,5275.80067075516,5286.81255840921
"52","South Africa","South Africa",0,"2020-12-21","2020-12-27",7,2020,"52",60041996,17524,2044,"TBC",10198.1075471698,9862.92750362997,10533.2875907096,10196.8763660076,10105.5685558117,10289.0091783948,10198.0379819925,10105.3839680912,10290.6919958937,10197.2287606095,10289.6306108098,9030.94302669213,9039.8845519374,9058.470240212,9054.48362075438,8985.71658646914,9001.57482919618,8996.79389272894,8986.20752722214,7325.89245283021,7661.07249637003,6990.71240929039,7327.12363399238,7418.43144418828,7234.99082160518,7325.96201800753,7418.61603190878,7233.30800410627,7326.77123939051,7234.36938919021,8493.05697330787,8484.1154480626,8465.529759788,8469.51637924562,8538.28341353086,8522.42517080382,8527.20610727106,8537.79247277786
"53","South Africa","South Africa",0,"2020-12-28","2021-01-03",7,2020,"53",60041996,20234,2842,"TBC",10198.1075471698,9862.92750362997,10533.2875907096,10196.8763660076,10105.5685558117,10289.0091783948,10198.0379819925,10105.3839680912,10290.6919958937,10197.2287606095,10289.6306108098,9450.99066814676,9455.24769755153,9470.11931752922,9465.62705840925,9432.31467848036,9443.19582058348,9444.56616968193,9430.38280923004,10035.8924528302,10371.07249637,9700.71240929039,10037.1236339924,10128.4314441883,9944.99082160518,10035.9620180075,10128.6160319088,9943.30800410627,10036.7712393905,9944.36938919021,10783.0093318532,10778.7523024485,10763.8806824708,10768.3729415907,10801.6853215196,10790.8041794165,10789.4338303181,10803.61719077
"54","South Africa","South Africa",0,"2021-01-04","2021-01-10",7,2021,"1",60041996,23510,3586,"TBC",10150.9433962276,9805.71290342318,10496.173889032,10149.7844346932,10056.1166638498,10244.3246746603,10148.1118578503,10052.7717527889,10243.4519629117,10148.6525661028,10243.605098453,10152.7640141627,10149.7340197909,10149.656696194,10149.4102271747,10138.8299092715,10136.4264680877,10127.8328753824,10138.5808231919,13359.0566037724,13704.2870965768,13013.826110968,13360.2155653068,13453.8833361502,13265.6753253397,13361.8881421497,13457.2282472111,13266.5480370883,13361.3474338972,13266.394901547,13357.2359858373,13360.2659802091,13360.343303806,13360.5897728253,13371.1700907285,13373.5735319123,13382.1671246176,13371.4191768081
"55","South Africa","South Africa",0,"2021-01-11","2021-01-17",7,2021,"2",60041996,24953,3942,"TBC",9230.54339622624,8885.31290342146,9575.77388903102,9243.82788150861,9154.98824084016,9333.52961850602,9229.54966999275,9137.98833426737,9321.11100571812,9236.58302070218,9327.17855104673,9357.17805195927,9363.43640371727,9378.43500175443,9374.24775590759,9333.22265266542,9348.08107874396,9347.23866907624,9333.35089253789,15722.4566037738,16067.6870965785,15377.226110969,15709.1721184914,15798.0117591598,15619.470381494,15723.4503300073,15815.0116657326,15631.8889942819,15716.4169792978,15625.8214489533,15595.8219480407,15589.5635962827,15574.5649982456,15578.7522440924,15619.7773473346,15604.918921256,15605.7613309238,15619.6491074621
"56","South Africa","South Africa",0,"2021-01-18","2021-01-24",7,2021,"3",60041996,21804,3769,"TBC",9011.94339622624,8666.71290342146,9357.17388903102,9028.65827859338,8940.98864886184,9117.18754077487,9011.62507823126,8920.9834774095,9102.26667905303,9020.11480160483,9109.64504713395,9151.53605141804,9160.81896448092,9176.31577821106,9173.03304124301,9114.62393670218,9132.71588436632,9127.17367829853,9115.91578730107,12792.0566037738,13137.2870965785,12446.826110969,12775.3417214066,12863.0113511382,12686.8124592251,12792.3749217687,12883.0165225905,12701.733320947,12783.8851983952,12694.3549528661,12652.463948582,12643.1810355191,12627.6842217889,12630.966958757,12689.3760632978,12671.2841156337,12676.8263217015,12688.0842126989
"57","South Africa","South Africa",0,"2021-01-25","2021-01-31",7,2021,"4",60041996,15818,3290,"TBC",8865.34339622625,8520.11290342147,9210.57388903102,8884.35881021562,8797.47922556253,8972.09637498278,8862.42041178295,8772.41339863749,8952.42742492841,8873.5287157201,8962.33030603829,9047.1026014283,9058.03651644896,9074.32409143332,9071.24566371417,9003.62481841892,9023.35727875085,9016.4526159661,9006.01396296828,6952.65660377375,7297.88709657853,6607.42611096898,6933.64118978438,7020.52077443747,6845.90362501722,6955.57958821705,7045.58660136251,6865.57257507159,6944.4712842799,6855.66969396171,6770.8973985717,6759.96348355104,6743.67590856668,6746.75433628583,6814.37518158108,6794.64272124915,6801.5473840339,6811.98603703172
"58","South Africa","South Africa",0,"2021-02-01","2021-02-07",7,2021,"5",60041996,13832,2126,"TBC",9192.14339622624,8846.91290342147,9537.37388903102,9206.03047642223,9117.39568659045,9295.5269296323,9188.55711535768,9097.16759168057,9279.94663903479,9197.27159366218,9287.67459948596,9411.84015905922,9417.42662716473,9431.2065563548,9427.34699185247,9391.42527116023,9405.41112529497,9404.81933555242,9390.72802782131,4639.85660377376,4985.08709657853,4294.62611096898,4625.96952357777,4714.60431340955,4536.4730703677,4643.44288464232,4734.83240831943,4552.05336096521,4634.72840633782,4544.32540051404,4420.15984094078,4414.57337283527,4400.7934436452,4404.65300814753,4440.57472883977,4426.58887470503,4427.18066444758,4441.27197217869
"59","South Africa","South Africa",0,"2021-02-08","2021-02-14",7,2021,"6",60041996,12182,1609,"TBC",9305.14339622624,8959.91290342146,9650.37388903102,9317.25721534891,9228.02044426343,9407.35692354663,9302.57562625282,9210.70791612853,9394.44333637712,9309.8176403444,9400.77074188869,9666.33953795646,9668.68072445262,9679.721511699,9675.95747523232,9662.02526741948,9672.00048327076,9676.75617101992,9659.67296371719,2876.85660377376,3222.08709657854,2531.62611096898,2864.74278465109,2953.97955573657,2774.64307645337,2879.42437374718,2971.29208387147,2787.55666362288,2872.1823596556,2781.22925811131,2515.66046204354,2513.31927554738,2502.278488301,2506.04252476768,2519.97473258052,2509.99951672924,2505.24382898008,2522.32703628281
"60","South Africa","South Africa",0,"2021-02-15","2021-02-21",7,2021,"7",60041996,11440,1154,"TBC",8967.74339622625,8622.51290342147,9312.97388903102,8985.15189044669,8897.71999318199,9073.44292203628,8965.42755189299,8874.98174026741,9055.87336351857,8975.34872587087,9064.65707875047,9443.2026403559,9448.41906876852,9461.82360959903,9457.98712211617,9424.82477881585,9438.31085443598,9438.25924916793,9423.84937828034,2472.25660377375,2817.48709657853,2127.02611096898,2454.84810955331,2542.28000681801,2366.55707796372,2474.57244810701,2565.01825973259,2384.12663648143,2464.65127412913,2375.34292124953,1996.7973596441,1991.58093123148,1978.17639040097,1982.01287788383,2015.17522118415,2001.68914556402,2001.74075083207,2016.15062171966
"61","South Africa","South Africa",0,"2021-02-22","2021-02-28",7,2021,"8",60041996,10717,940,"TBC",8919.54339622624,8574.31290342146,9264.77388903102,8937.70827260352,8850.53608029394,9025.73905596829,8917.17099574323,8826.93052586597,9007.41146562049,8927.52773121374,9016.59843691687,9402.35395481979,9408.15052862633,9422.51955161002,9418.41124716174,9381.42377607083,9395.55092446023,9395.35321043702,9381.06601394334,1797.45660377376,2142.68709657854,1452.22611096898,1779.29172739648,1866.46391970606,1691.26094403171,1799.82900425677,1890.06947413403,1709.58853437951,1789.47226878626,1700.40156308313,1314.64604518021,1308.84947137367,1294.48044838998,1298.58875283826,1335.57622392917,1321.44907553977,1321.64678956298,1335.93398605666
"62","South Africa","South Africa",0,"2021-03-01","2021-03-07",7,2021,"9",60041996,10965,685,"TBC",9366.14339622625,9020.91290342147,9711.37388903102,9377.29996822093,9287.73925719413,9467.72430394019,9363.47274413312,9271.35054102542,9455.59494724081,9370.26573953941,9461.51292338343,9639.92273255141,9642.66668664328,9654.15558849585,9650.29230915196,9634.02222898413,9644.4066611746,9648.73444960346,9631.88568748408,1598.85660377375,1944.08709657853,1253.62611096898,1587.70003177907,1677.26074280587,1497.27569605981,1601.52725586688,1693.64945897458,1509.40505275919,1594.73426046059,1503.48707661657,1325.07726744859,1322.33331335672,1310.84441150415,1314.70769084804,1330.97777101587,1320.5933388254,1316.26555039654,1333.11431251592
"63","South Africa","South Africa",0,"2021-03-08","2021-03-14",7,2021,"10",60041996,10919,648,"TBC",9305.14339622624,8959.91290342146,9650.37388903102,9317.25721534883,9228.02043983384,9407.35692806213,9303.95459910897,9212.08136553563,9395.82783268231,9310.4758541195,9401.43216303171,10147.2554595862,10144.521694025,10144.8841813147,10144.4415764503,10133.2290235453,10130.882507198,10122.6184150021,10133.1721809459,1613.85660377376,1959.08709657854,1268.62611096898,1601.74278465117,1690.97956016616,1511.64307193787,1615.04540089103,1706.91863446437,1523.17216731769,1608.5241458805,1517.56783696829,771.744540413796,774.478305975048,774.115818685317,774.558423549652,785.770976454696,788.117492801995,796.381584997935,785.827819054062
"64","South Africa","South Africa",0,"2021-03-15","2021-03-21",7,2021,"11",60041996,10169,785,"TBC",9086.54339622624,8741.31290342147,9431.77388903102,9102.08761243357,9014.01762973201,9191.01806847473,9084.52843325623,8993.57784323834,9175.47902327411,9093.29577980897,9183.18758007387,10140.268535742,10137.6279782938,10138.9721933626,10138.0748657222,10125.8262933632,10123.5889339636,10116.1387185623,10126.2945432827,1082.45660377376,1427.68709657853,737.226110968977,1066.91238756643,1154.98237026799,977.981931525266,1084.47156674377,1175.42215676166,993.520976725889,1075.70422019103,985.812419926126,28.7314642579768,31.3720217061691,30.0278066373721,30.9251342778298,43.1737066367605,45.4110660363804,52.8612814376775,42.7054567173418
"65","South Africa","South Africa",0,"2021-03-22","2021-03-28",7,2021,"12",60041996,10172,552,"TBC",8975.54339622625,8630.31290342147,9320.77388903102,8992.82948835494,8905.35561011264,9081.16258881247,8974.21881205808,8883.73582140918,9064.70180270698,8983.54792305803,9072.89695833997,9286.74227813338,9294.26637871716,9309.93489735451,9305.79317700898,9258.61400532176,9274.55850568679,9272.59833845311,9259.32779445245,1196.45660377375,1541.68709657853,851.226110968975,1179.17051164506,1266.64438988736,1090.83741118753,1197.78118794192,1288.26417859082,1107.29819729302,1188.45207694197,1099.10304166003,885.257721866625,877.73362128284,862.065102645485,866.206822991016,913.385994678243,897.441494313211,899.401661546888,912.672205547546
"66","South Africa","South Africa",0,"2021-03-29","2021-04-04",7,2021,"13",60041996,10622,324,"TBC",9363.34339622625,9018.11290342147,9708.57388903103,9374.54390743334,9284.99804818933,9464.9533598484,9361.26929724902,9269.1563946174,9453.38219988065,9367.77558076615,9459.01066865921,10215.0874495076,10211.8033754751,10211.0904973662,10210.9584151332,10205.4188766894,10202.0036988144,10195.4219853289,10205.1878776592,1258.65660377375,1603.88709657853,913.426110968974,1247.45609256666,1337.00195181067,1157.0466401516,1260.73070275098,1352.8436053826,1168.61780011935,1254.22441923385,1162.98933134079,406.912550492398,410.19662452492,410.909502633789,411.041584866785,416.581123310618,419.996301185636,426.57801467106,416.812122340771
