"","country","region","region_code","start_date","end_date","days","year","time","population","total_deaths","covid_deaths","expected_deaths","ols_ex","ols_ex_lb","ols_ex_ub","glm_log_ex","glm_log_ex_lb","glm_log_ex_ub","glm_iden_ex","glm_iden_ex_lb","glm_iden_ex_ub","glm_sqrt_ex","glm_sqrt_ex_lb","ridge_ex","rglm_log_ex","rglm_iden_ex","rglm_sqrt_ex","lasso_ex","lglm_log_ex","lglm_iden_ex","lglm_sqrt_ex","ols_ed","ols_ed_lb","ols_ed_ub","glm_log_ed","glm_log_ed_lb","glm_log_ed_ub","glm_iden_ed","glm_iden_ed_lb","glm_iden_ed_ub","glm_sqrt_ed","glm_sqrt_ed_lb","ridge_ed","rglm_log_ed","rglm_iden_ed","rglm_sqrt_ed","lasso_ed","lglm_log_ed","lglm_iden_ed","lglm_sqrt_ed"
"67","South Africa","South Africa",0,"2021-04-05","2021-04-11",7,2021,"14",60041996,10847,335,"TBC",9633.94339622624,9288.71290342146,9979.17388903102,9640.89749640344,9549.92291098091,9732.73872496748,9632.36838274552,9539.13105667896,9725.60570881208,9636.40806165693,9728.93889542609,10110.8427397006,10108.564587589,10110.1539158361,10109.2349032085,10094.618811243,10092.8440339464,10084.4838989357,10095.0552297957,1213.05660377376,1558.28709657854,867.826110968977,1206.10250359656,1297.07708901909,1114.26127503252,1214.63161725448,1307.86894332104,1121.39429118792,1210.59193834307,1118.06110457391,736.157260299362,738.435412411049,736.846084163943,737.765096791463,752.381188756955,754.155966053644,762.51610106426,751.944770204314
"68","South Africa","South Africa",0,"2021-04-12","2021-04-18",7,2021,"15",60041996,10808,414,"TBC",9396.74339622625,9051.51290342147,9741.97388903103,9407.41977539938,9317.69683213282,9498.00668823841,9394.59086895204,9302.33899570297,9486.84274220112,9400.8620503035,9492.25772479405,10766.6023483683,10759.1053322105,10738.8968209252,10746.9734449062,10791.8147845104,10779.7127439099,10778.725138506,10786.0916978068,1411.25660377375,1756.48709657853,1066.02611096897,1400.58022460062,1490.30316786718,1309.99331176159,1413.40913104796,1505.66100429703,1321.15725779888,1407.13794969649,1315.74227520595,41.3976516317234,48.8946677894783,69.1031790747638,61.0265550937838,16.1852154895787,28.2872560900923,29.2748614939956,21.9083021932456
"69","South Africa","South Africa",0,"2021-04-19","2021-04-25",7,2021,"16",60041996,10637,412,"TBC",9353.34339622624,9008.11290342146,9698.57388903102,9364.70083319201,9275.20803520968,9455.05711163324,9351.8767964205,9259.80320984934,9443.95038299165,9358.14839568377,9449.33670437781,11378.1538497053,11367.6250922477,11320.4721898826,11341.3599651479,11442.0107839127,11420.2770706611,11427.7832091233,11431.574980819,1283.65660377376,1628.88709657854,938.426110968976,1272.29916680799,1361.79196479032,1181.94288836676,1285.1232035795,1377.19679015066,1193.04961700835,1278.85160431623,1187.66329562219,0,0,0,0,0,0,0,0
"70","South Africa","South Africa",0,"2021-04-26","2021-05-02",7,2021,"17",60041996,10928,269,"TBC",9605.94339622624,9260.71290342146,9951.17388903102,9613.33688852776,9522.50951213857,9705.0305924634,9604.43603633159,9511.31395637529,9697.55811628788,9608.66649939127,9701.06436541585,11396.375355731,11385.8075612728,11337.5054267958,11358.9531818693,11461.4068158266,11439.3856709128,11446.8932158658,11450.6907929599,1322.05660377376,1667.28709657854,976.826110968979,1314.66311147224,1405.49048786143,1222.9694075366,1323.56396366841,1416.68604362471,1230.44188371212,1319.33350060873,1226.93563458415,0,0,0,0,0,0,0,0
"71","South Africa","South Africa",0,"2021-05-03","2021-05-09",7,2021,"18",60041996,11472,318,"TBC",10145.3433962262,9800.11290342147,10490.573889031,10144.2723131046,10050.6334043577,10238.7836290798,10142.8893885619,10047.5703960286,10238.2083810951,10143.2822923995,10238.2097573222,11233.8137316785,11223.9108215463,11185.2033407143,11201.9892991167,11288.6028871643,11269.1416259899,11276.2440811108,11280.1299009645,1326.65660377375,1671.88709657853,981.426110968976,1327.72768689543,1421.36659564233,1233.2163709202,1329.11061143814,1424.42960397136,1233.79161890492,1328.71770760053,1233.79024267777,238.186268321519,248.089178453678,286.796659285705,270.010700883293,183.397112835739,202.858374010082,195.755918889197,191.87009903551
"72","South Africa","South Africa",0,"2021-05-10","2021-05-16",7,2021,"19",60041996,11723,475,"TBC",10137.9433962262,9792.71290342147,10483.173889031,10136.9884381661,10043.3877668733,10231.4614332075,10136.462605139,10041.1697014232,10231.7555088548,10136.4246463887,10231.3200914605,11303.9564421095,11293.7909687027,11250.5122359858,11269.4947251418,11363.1990053968,11342.6325281116,11349.3642625734,11353.4555135076,1585.05660377376,1930.28709657853,1239.82611096898,1586.01156183394,1679.6122331267,1491.53856679247,1586.53739486103,1681.83029857682,1491.24449114525,1586.57535361134,1491.67990853951,419.043557890524,429.209031297341,472.487764014173,453.50527485818,359.800994603213,380.367471888436,373.635737426603,369.544486492403
"73","South Africa","South Africa",0,"2021-05-17","2021-05-23",7,2021,"20",60041996,11773,592,"TBC",10217.5433962262,9872.31290342147,10562.773889031,10215.3393091269,10121.3278403938,10310.2239988833,10215.99052824,10120.3773604012,10311.6036960788,10215.363362496,10310.6267371132,11501.4563621175,11490.6161905616,11437.4019479818,11461.3414830386,11573.1951785784,11549.5173801278,11559.0872962979,11562.0132728479,1555.45660377375,1900.68709657853,1210.22611096897,1557.66069087312,1651.67215960625,1462.77600111675,1557.00947176,1652.62263959877,1461.39630392123,1557.63663750404,1462.37326288678,271.543637882452,282.383809438386,335.598052018167,311.658516961359,199.804821421607,223.48261987224,213.912703702075,210.986727152078
"74","South Africa","South Africa",0,"2021-05-24","2021-05-30",7,2021,"21",60041996,12290,561,"TBC",10106.7433962262,9761.51290342146,10451.973889031,10106.2780465331,10012.8386756019,10200.5893895716,10104.6544071018,10009.4897901896,10199.8190240141,10105.16843253,10199.9177981172,10984.288972903,10975.6704199573,10947.348266041,10959.1465875447,11023.3914153716,11007.8588918399,11010.623270479,11016.3463484941,2183.25660377376,2528.48709657854,1838.02611096898,2183.72195346688,2277.1613243981,2089.41061042837,2185.34559289816,2280.5102098104,2090.18097598592,2184.83156746999,2090.08220188277,1305.71102709696,1314.32958004273,1342.65173395903,1330.85341245533,1266.60858462841,1282.1411081601,1279.376729521,1273.65365150592
"75","South Africa","South Africa",0,"2021-05-31","2021-06-06",7,2021,"22",60041996,13567,611,"TBC",10803.9433962262,10458.7129034215,11149.173889031,10792.5371826398,10695.5307434484,10890.4234518714,10801.0684107107,10703.1312475165,10899.0055739049,10796.5330222014,10894.4625612159,10794.8264499036,10787.3371043081,10767.1440754265,10775.1989141504,10821.9877250732,10809.4390685067,10810.1255846204,10816.7095028578,2763.05660377376,3108.28709657853,2417.82611096898,2774.4628173602,2871.46925655158,2676.57654812856,2765.9315892893,2863.86875248351,2667.99442609509,2770.46697779859,2672.53743878407,2772.17355009644,2779.66289569193,2799.85592457349,2791.80108584963,2745.01227492684,2757.56093149329,2756.87441537956,2750.2904971422
"76","South Africa","South Africa",0,"2021-06-07","2021-06-13",7,2021,"23",60041996,14339,791,"TBC",11454.1433962262,11108.9129034215,11799.373889031,11432.5338698101,11332.2666332976,11533.6882650036,11452.2921244758,11351.8319765579,11552.7522723936,11442.3504970781,11543.1599146329,9080.84059576842,9091.74532707212,9108.80979513834,9105.12759968595,9039.97520050465,9059.16475730482,9053.93422954488,9042.54003580096,2884.85660377376,3230.08709657854,2539.62611096898,2906.46613018985,3006.73336670243,2805.31173499639,2886.70787552422,2987.16802344208,2786.24772760635,2896.64950292185,2795.84008536714,5258.15940423158,5247.25467292788,5230.19020486166,5233.87240031405,5299.02479949535,5279.83524269518,5285.06577045512,5296.45996419904
"77","South Africa","South Africa",0,"2021-06-14","2021-06-20",7,2021,"24",60041996,13944,937,"TBC",11473.5433962262,11128.3129034215,11818.773889031,11451.6294338399,11351.2658235907,11552.8804212696,11471.4428688023,11370.909443635,11571.9762939697,11461.4738661827,11562.3673042868,10510.9021162454,10505.4346333206,10495.7818277817,10499.2197635924,10520.1806037217,10512.1040019886,10509.4022188368,10517.4248777448,2470.45660377375,2815.68709657853,2125.22611096898,2492.3705661601,2592.73417640927,2391.11957873037,2472.55713119767,2573.090556365,2372.02370603033,2482.5261338173,2381.63269571323,3433.09788375456,3438.56536667936,3448.21817221832,3444.78023640763,3423.8193962783,3431.89599801143,3434.59778116322,3426.57512225523
"78","South Africa","South Africa",0,"2021-06-21","2021-06-27",7,2021,"25",60041996,15725,1198,"TBC",11300.7433962262,10955.5129034215,11645.973889031,11281.541110971,11182.037870007,11381.9297804299,11300.3749298404,11200.497895237,11400.2519644438,11290.8732574731,11391.0146475092,10977.2256248161,10968.7504186867,10939.3914560908,10951.6659377396,11015.9771946796,11000.5544242793,11001.7540414008,11008.1792159545,4424.25660377375,4769.48709657853,4079.02611096897,4443.45888902904,4542.96212999302,4343.07021957006,4424.62507015961,4524.50210476299,4324.74803555623,4434.12674252694,4333.9853524908,4747.77437518389,4756.24958131334,4785.6085439092,4773.33406226041,4709.02280532035,4724.44557572073,4723.24595859917,4716.8207840455
"79","South Africa","South Africa",0,"2021-06-28","2021-07-04",7,2021,"26",60041996,17351,1940,"TBC",11375.3433962262,11030.1129034215,11720.573889031,11354.970444787,11255.0952077324,11455.7319527076,11373.6249709598,11273.4662550236,11473.7836868961,11364.2086561884,11464.6740174821,10853.7934142575,10846.047902455,10822.9739458095,10832.3435830783,10884.7739026263,10871.2946999281,10872.181031902,10878.6874111455,5975.65660377375,6320.88709657853,5630.42611096897,5996.02955521305,6095.90479226765,5895.26804729244,5977.37502904017,6077.53374497639,5877.21631310394,5986.79134381163,5886.32598251792,6497.20658574254,6504.95209754497,6528.02605419054,6518.65641692172,6466.22609737375,6479.70530007191,6478.81896809797,6472.3125888545
"80","South Africa","South Africa",0,"2021-07-05","2021-07-11",7,2021,"27",60041996,18883,2449,"TBC",11585.3433962262,11240.1129034215,11930.573889031,11561.6750038547,11460.7569075769,11663.4817379631,11584.0534761659,11483.0905979322,11685.0163543996,11572.8780556138,11674.2595724319,10582.8752885786,10576.9500568654,10564.9788805238,10569.3960340606,10596.7707404508,10587.5584633184,10585.9608478436,10593.4894538103,7297.65660377375,7642.88709657853,6952.42611096897,7321.32499614532,7422.24309242311,7219.51826203685,7298.9465238341,7399.90940206783,7197.98364560038,7310.12194438622,7208.74042756807,8300.12471142141,8306.04994313463,8318.02111947618,8313.6039659394,8286.2292595492,8295.44153668163,8297.03915215639,8289.51054618968
"81","South Africa","South Africa",0,"2021-07-12","2021-07-18",7,2021,"28",60041996,21366,2570,"TBC",11035.5433962262,10690.3129034215,11380.773889031,11020.5027820669,10922.3278925602,11119.5601124804,11033.7862930541,10934.9402369524,11132.6323491558,11026.9453259078,11125.9119748832,10395.4824426616,10391.0320297812,10384.7141886138,10386.8022764486,10397.5677218521,10391.3066818715,10386.7330834246,10395.5759968309,10330.4566037738,10675.6870965785,9985.22611096897,10345.4972179331,10443.6721074398,10246.4398875196,10332.2137069459,10431.0597630476,10233.3676508442,10339.0546740922,10240.0880251168,10970.5175573384,10974.9679702188,10981.2858113862,10979.1977235514,10968.4322781479,10974.6933181285,10979.2669165754,10970.4240031691
"82","South Africa","South Africa",0,"2021-07-19","2021-07-25",7,2021,"29",60041996,20400,2916,"TBC",10834.1433962262,10488.9129034215,11179.373889031,10822.2632668467,10725.103997793,10920.3027067189,10832.6617642526,10734.6009167604,10930.7226117447,10827.2214772177,10925.2897827393,10375.8925761803,10371.6295510068,10365.8420901149,10367.7226581023,10376.7648613711,10370.8115545207,10365.9143581225,10374.8992097195,9565.85660377375,9911.08709657853,9220.62611096897,9577.73673315327,9674.89600220704,9479.69729328111,9567.33823574744,9665.39908323961,9469.27738825527,9572.77852278234,9474.7102172607,10024.1074238197,10028.3704489932,10034.1579098851,10032.2773418977,10023.2351386289,10029.1884454793,10034.0856418775,10025.1007902805
"83","South Africa","South Africa",0,"2021-07-26","2021-08-01",7,2021,"30",60041996,19074,2416,"TBC",10532.3433962262,10187.1129034215,10877.573889031,10525.1992862457,10429.5733279469,10621.7020132879,10530.9745672462,10434.103445683,10627.8456888094,10527.8000714569,10624.5059332164,10633.5914508063,10627.3813501026,10613.9155523245,10618.9684670216,10650.7621744249,10640.7480130158,10640.1651623893,10647.2338216197,8541.65660377375,8886.88709657853,8196.42611096898,8548.80071375429,8644.42667205313,8452.29798671208,8543.02543275384,8639.89655431704,8446.15431119064,8546.19992854309,8449.49406678363,8440.40854919373,8446.61864989741,8460.08444767548,8455.03153297842,8423.23782557509,8433.25198698423,8433.83483761067,8426.7661783803
"84","South Africa","South Africa",0,"2021-08-02","2021-08-08",7,2021,"31",60041996,17442,2622,"TBC",11028.1433962262,10682.9129034215,11373.373889031,11013.2189071284,10915.0812352921,11112.2389363587,11024.7557640036,10925.9445590487,11123.5669689585,11018.7550818123,11117.6850524222,10148.7812747018,10146.585513011,10148.3321156311,10147.2154281961,10135.3596773415,10132.9820287505,10126.4807580734,10136.122927725,6413.85660377375,6759.08709657853,6068.62611096897,6428.78109287157,6526.91876470793,6329.76106364125,6417.2442359964,6516.05544095135,6318.43303104145,6423.24491818767,6324.31494757784,7293.21872529819,7295.41448698899,7293.6678843689,7294.7845718039,7306.64032265854,7309.01797124954,7315.51924192661,7305.87707227505
"85","South Africa","South Africa",0,"2021-08-09","2021-08-15",7,2021,"32",60041996,15647,2328,"TBC",10896.9433962262,10551.7129034215,11242.173889031,10884.0777730822,10786.6011743018,10982.435250571,10894.8633892546,10796.5589437509,10993.1678347583,10889.2321166244,10987.5802218649,10050.745601239,10049.5285742886,10053.2367184098,10051.4961033829,10031.1573873957,10030.3242270378,10022.0739249115,10032.5135716524,4750.05660377376,5095.28709657854,4404.82611096898,4762.92222691781,4860.39882569824,4664.56474942904,4752.13661074539,4850.44105624907,4653.83216524171,4757.76788337561,4659.41977813514,5596.25439876097,5597.47142571142,5593.76328159023,5595.50389661709,5615.84261260429,5616.67577296224,5624.92607508846,5614.48642834761
"86","South Africa","South Africa",0,"2021-08-16","2021-08-22",7,2021,"33",60041996,15781,2280,"TBC",10608.9433962262,10263.7129034215,10954.173889031,10600.5972349323,10504.5807708352,10697.4913315192,10607.7900620916,10510.6146693976,10704.9654547857,10603.9178481775,10700.9718824406,9952.14562690328,9951.96451322095,9957.02824525179,9954.99234572143,9966.54640571054,9972.00528151243,9981.67616878005,9961.72120507256,5172.05660377376,5517.28709657854,4826.82611096898,5180.40276506774,5276.41922916475,5083.50866848079,5173.20993790838,5270.38533060243,5076.03454521432,5177.08215182247,5080.02811755937,5828.85437309672,5829.03548677905,5823.97175474821,5826.00765427857,5814.45359428946,5808.99471848757,5799.32383121995,5819.27879492744
"87","South Africa","South Africa",0,"2021-08-23","2021-08-29",7,2021,"34",60041996,14886,2174,"TBC",10409.7433962262,10064.5129034215,10754.973889031,10404.5231960475,10309.5241340947,10500.3976448422,10407.8632469327,10311.4817622383,10504.244731627,10405.8951948788,10502.0408154365,8942.66932166739,8956.08104401929,8970.9689327412,8969.25145177335,8893.34458584044,8914.70635963166,8904.48452383423,8895.78496935363,4476.25660377375,4821.48709657853,4131.02611096898,4481.47680395247,4576.47586590532,4385.60235515785,4478.13675306734,4574.51823776173,4381.75526837295,4480.10480512119,4383.95918456346,5943.33067833261,5929.91895598071,5915.0310672588,5916.74854822665,5992.65541415956,5971.29364036834,5981.51547616577,5990.21503064637
"88","South Africa","South Africa",0,"2021-08-30","2021-09-05",7,2021,"35",60041996,14703,1824,"TBC",10388.9433962262,10043.7129034215,10734.173889031,10384.0496016235,10289.1571156023,10479.8172403712,10386.9680844915,10290.66994943,10483.2662195529,10385.2098783896,10481.2601099002,10342.2560744229,10338.4284880291,10333.6456321144,10335.1270401741,10341.1519481297,10335.7210366542,10330.425651946,10339.5637692187,4314.05660377376,4659.28709657853,3968.82611096898,4318.95039837654,4413.84288439771,4223.18275962885,4316.03191550853,4412.33005056998,4219.73378044707,4317.79012161036,4221.73989009985,4360.74392557706,4364.57151197095,4369.35436788559,4367.87295982593,4361.84805187031,4367.2789633458,4372.57434805396,4363.43623078126
"89","South Africa","South Africa",0,"2021-09-06","2021-09-12",7,2021,"36",60041996,13684,1458,"TBC",10662.9433962262,10317.7129034215,11008.173889031,10653.749835836,10557.4586486664,10750.9192639758,10662.1933324635,10564.8030594828,10759.5836054442,10657.7082961715,10755.0076218469,9849.54515689895,9850.54758245106,9858.58833620406,9855.50119173645,9857.54176261703,9864.61154793489,9873.29974838701,9853.95073246658,3021.05660377376,3366.28709657854,2675.82611096898,3030.25016416403,3126.54135133364,2933.0807360242,3021.80666753651,3119.19694051718,2924.41639455584,3026.29170382853,2928.99237815309,3834.45484310105,3833.45241754894,3825.41166379594,3828.49880826355,3826.45823738297,3819.38845206511,3810.70025161299,3830.04926753342
"90","South Africa","South Africa",0,"2021-09-13","2021-09-19",7,2021,"37",60041996,12174,1297,"TBC",10147.5433962262,9802.31290342147,10492.773889031,10146.4377894377,10052.7875202982,10240.9604905164,10146.8584064308,10051.5237132334,10242.1930996282,10146.3476116173,10241.2893856862,9553.98391675736,9558.53194597903,9571.54992945381,9567.34259919724,9543.34080330474,9555.0650547468,9558.32616026882,9542.03096940949,2026.45660377376,2371.68709657853,1681.22611096898,2027.56221056225,2121.21247970183,1933.03950948355,2027.1415935692,2122.47628676662,1931.80690037178,2027.65238838271,1932.71061431377,2620.01608324264,2615.46805402097,2602.45007054619,2606.65740080276,2630.65919669526,2618.9349452532,2615.67383973118,2631.96903059051
"91","South Africa","South Africa",0,"2021-09-20","2021-09-26",7,2021,"38",60041996,11796,878,"TBC",10043.3433962262,9698.11290342147,10388.573889031,10043.8729558431,9950.76185861269,10137.8553106265,10042.0694651792,9947.15811507933,10136.9808152791,10042.6775551102,10137.1341835023,9581.2364241183,9585.46394846901,9597.80797336239,9593.80462279001,9572.34017683927,9583.63240821327,9587.0702865335,9570.64917043337,1752.65660377375,2097.88709657853,1407.42611096898,1752.12704415689,1845.23814138731,1658.14468937348,1753.93053482077,1848.84188492067,1659.01918472087,1753.32244488976,1658.86581649767,2214.7635758817,2210.53605153099,2198.19202663761,2202.19537720999,2223.65982316073,2212.36759178673,2208.9297134665,2225.35082956663
"92","South Africa","South Africa",0,"2021-09-27","2021-10-03",7,2021,"39",60041996,11158,728,"TBC",9938.54339622624,9593.31290342147,10283.773889031,9940.71753779408,9848.15057576836,10034.1545761243,9936.18813904688,9841.70639047844,10030.6698876153,9938.17759566806,10032.1426537496,9915.68872999751,9916.04602902129,9921.88482121855,9919.61364131923,9927.93866139135,9933.9599652563,9942.9722283633,9923.3675428969,1219.45660377376,1564.68709657853,874.226110968977,1217.28246220592,1309.84942423164,1123.84542387574,1221.81186095312,1316.29360952156,1127.33011238467,1219.82240433194,1125.85734625035,1242.31127000249,1241.95397097871,1236.11517878145,1238.38635868077,1230.06133860865,1224.0400347437,1215.0277716367,1234.63245710309
"93","South Africa","South Africa",0,"2021-10-04","2021-10-10",7,2021,"40",60041996,11147,537,"TBC",10353.3433962262,10008.1129034215,10698.573889031,10349.008257324,10254.2983608537,10444.592905452,10351.3522939279,10255.1964208177,10447.5081670381,10349.8786324822,10445.765716187,9701.20732567755,9704.01475023379,9713.99679790566,9710.60023465536,9699.93790367762,9709.33606872549,9714.43007828157,9697.02537334053,793.656603773756,1138.88709657853,448.426110968976,797.991742675986,892.701639146286,702.407094548013,795.647706072099,891.803579182286,699.491832961912,797.121367517813,701.234283813024,1445.79267432245,1442.98524976621,1433.00320209434,1436.39976534464,1447.06209632238,1437.66393127451,1432.56992171843,1449.97462665947
"94","South Africa","South Africa",0,"2021-10-11","2021-10-17",7,2021,"41",60041996,11031,295,"TBC",9829.54339622625,9484.31290342147,10174.773889031,9833.42802856374,9741.42901558955,9926.29588925777,9828.24078167946,9734.19942005809,9922.28214330082,9830.56744143985,9924.02359022303,9441.38909137454,9447.5111640083,9461.78948048973,9457.52302305311,9423.73704305996,9437.2267829288,9438.32012228449,9423.23513600013,1201.45660377375,1546.68709657853,856.226110968975,1197.57197143626,1289.57098441045,1104.70411074223,1202.75921832054,1296.80057994191,1108.71785669918,1200.43255856015,1106.97640977697,1589.61090862546,1583.4888359917,1569.21051951027,1573.47697694689,1607.26295694004,1593.7732170712,1592.67987771551,1607.76486399987
"95","South Africa","South Africa",0,"2021-10-18","2021-10-24",7,2021,"42",60041996,10451,313,"TBC",9515.34339622625,9170.11290342147,9860.57388903102,9524.1586359014,9433.80856876561,9615.37400940545,9514.30183304496,9421.55265725568,9607.05100883423,9519.02960070554,9610.99651189617,9320.77961515898,9328.58964722272,9343.64419180655,9339.63197805691,9295.53607959751,9310.92412714373,9309.39810526671,9295.77549418743,935.656603773754,1280.88709657853,590.426110968976,926.8413640986,1017.19143123439,835.625990594552,936.698166955044,1029.44734274432,843.948991165769,931.970399294461,840.003488103828,1130.22038484102,1122.41035277728,1107.35580819345,1111.36802194309,1155.46392040249,1140.07587285627,1141.60189473329,1155.22450581257
"96","South Africa","South Africa",0,"2021-10-25","2021-10-31",7,2021,"43",60041996,10049,252,"TBC",9544.34339622625,9199.11290342147,9889.57388903102,9552.70355120122,9462.20053744504,9644.07219821751,9542.91966056873,9450.05188262217,9635.78743851529,9547.60904656174,9639.71358104101,9942.11494644626,9942.29087884114,9947.28632607,9945.32406728091,9956.1350136744,9961.7305378996,9970.9637117621,9951.20048295549,504.656603773754,849.887096578534,159.426110968976,496.296448798777,586.799462554962,404.927801782493,506.08033943127,598.948117377833,413.212561484706,501.390953438258,409.286418958987,106.88505355374,106.709121158858,101.713673930004,103.675932719092,92.8649863255978,87.2694621003993,78.036288237905,97.7995170445101
"97","South Africa","South Africa",0,"2021-11-01","2021-11-07",7,2021,"44",60041996,11140,155,"TBC",9899.94339622624,9554.71290342146,10245.173889031,9902.7232712226,9810.35719917652,9995.95898451537,9897.59651006306,9803.27190035741,9991.9211197687,9899.89107382585,9993.67538474177,9997.58577908953,9997.20875456508,10001.8693412038,9999.85738181432,9992.39659268111,9993.29213043266,10001.2478956131,9988.61303151998,1240.05660377376,1585.28709657854,894.826110968977,1237.2767287774,1329.64280082348,1144.04101548463,1242.40348993694,1336.72809964259,1148.0788802313,1240.10892617415,1146.32461525823,1142.41422091047,1142.79124543492,1138.13065879619,1140.14261818568,1147.60340731889,1146.70786956734,1138.75210438691,1151.38696848002
