"","country","region","region_code","start_date","end_date","days","year","time","population","total_deaths","covid_deaths","expected_deaths","ols_ex","ols_ex_lb","ols_ex_ub","glm_log_ex","glm_log_ex_lb","glm_log_ex_ub","glm_iden_ex","glm_iden_ex_lb","glm_iden_ex_ub","glm_sqrt_ex","glm_sqrt_ex_lb","ridge_ex","rglm_log_ex","rglm_iden_ex","rglm_sqrt_ex","lasso_ex","lglm_log_ex","lglm_iden_ex","lglm_sqrt_ex","ols_ed","ols_ed_lb","ols_ed_ub","glm_log_ed","glm_log_ed_lb","glm_log_ed_ub","glm_iden_ed","glm_iden_ed_lb","glm_iden_ed_ub","glm_sqrt_ed","glm_sqrt_ed_lb","ridge_ed","rglm_log_ed","rglm_iden_ed","rglm_sqrt_ed","lasso_ed","lglm_log_ed","lglm_iden_ed","lglm_sqrt_ed"
"98","South Africa","South Africa",0,"2021-11-08","2021-11-14",7,2021,"45",60041996,10970,152,"TBC",9671.94339622624,9326.71290342146,10017.173889031,9678.30117852094,9587.12704820275,9770.34238006885,9669.80718137914,9576.41553074529,9763.19883201299,9673.82605510632,9766.53593379516,9249.78484250261,9258.68939531962,9272.39484964044,9269.47181480428,9220.13384601721,9236.63662384057,9231.75259075243,9219.90832788052,1298.05660377376,1643.28709657854,952.826110968976,1291.69882147906,1382.87295179725,1199.65761993115,1300.19281862086,1393.58446925471,1206.80116798701,1296.17394489368,1203.46406620484,1720.21515749739,1711.31060468038,1697.60515035956,1700.52818519572,1749.86615398279,1733.36337615943,1738.24740924757,1750.09167211948
"99","South Africa","South Africa",0,"2021-11-15","2021-11-21",7,2021,"46",60041996,10348,90,"TBC",9395.74339622625,9050.51290342147,9740.97388903102,9406.43546797529,9316.71782538259,9497.01706883562,9394.6716102722,9302.41959038072,9486.92363016367,9400.39077770408,9491.78416683859,9606.43569413032,9610.54615881225,9622.10600374239,9618.3734872232,9599.33257771306,9610.21312580519,9613.69546059791,9597.19591390662,952.256603773754,1297.48709657853,607.026110968976,941.56453202471,1031.28217461741,850.982931164383,953.328389727805,1045.58040961928,861.076369836328,947.609222295921,856.215833161412,741.564305869682,737.453841187751,725.893996257611,729.626512776797,748.667422286939,737.786874194806,734.304539402092,750.804086093378
"100","South Africa","South Africa",0,"2021-11-22","2021-11-28",7,2021,"47",60041996,10163,223,"TBC",9267.54339622624,8922.31290342147,9612.77388903102,9280.24725620146,9191.21050956146,9370.14651624425,9266.13526453508,9174.42037439545,9357.85015467472,9273.08283541882,9363.85675418188,10211.2167053917,10208.8423293677,10207.6989068491,10207.7912816979,10202.1401273647,10198.7479683223,10191.7646988021,10201.6150180784,895.456603773757,1240.68709657853,550.226110968977,882.752743798535,971.789490438539,792.853483755754,896.864735464917,988.57962560455,805.149845325283,889.917164581178,799.143245818119,0,0,0,0,0,0,0,0
"101","South Africa","South Africa",0,"2021-11-29","2021-12-05",7,2021,"48",60041996,11493,169,"TBC",9928.14339622624,9582.91290342147,10273.373889031,9930.4807405831,9837.96787766334,10023.8635626156,9925.46217071774,9831.02401360429,10019.9003278312,9927.69849941788,10021.6141213022,10158.1426031741,10156.2850393049,10157.8998545155,10156.8186192966,10145.7386625646,10143.1806563187,10137.0397574008,10146.4575340583,1564.85660377376,1910.08709657853,1219.62611096898,1562.5192594169,1655.03212233666,1469.13643738444,1567.53782928226,1661.97598639571,1473.09967216881,1565.30150058212,1471.38587869785,1334.85739682588,1336.71496069511,1335.10014548454,1336.18138070341,1347.26133743537,1349.81934368125,1355.9602425992,1346.54246594169
"102","South Africa","South Africa",0,"2021-12-06","2021-12-12",7,2021,"49",60041996,11308,171,"TBC",9987.14339622625,9641.91290342147,10332.373889031,9988.5548786069,9895.73534601123,10082.2450352977,9985.5451607869,9890.8629536997,10080.2273678741,9986.76115636437,10080.9550725207,10158.1183596447,10156.2856180789,10157.8994527689,10156.8189372662,10145.7371027334,10143.1773430796,10137.042017026,10146.4539304325,1320.85660377375,1666.08709657853,975.626110968977,1319.4451213931,1412.26465398877,1225.7549647023,1322.4548392131,1417.1370463003,1227.7726321259,1321.23884363563,1227.04492747933,1149.88164035534,1151.71438192115,1150.1005472311,1151.18106273383,1162.26289726664,1164.82265692038,1170.95798297404,1161.54606956751
"103","South Africa","South Africa",0,"2021-12-13","2021-12-19",7,2021,"50",60041996,11976,211,"TBC",9571.34339622624,9226.11290342146,9916.57388903102,9579.27985165279,9488.63457985232,9670.79106103686,9569.40151613902,9476.42409350107,9662.37893877698,9574.1379126512,9666.37001170426,9355.95106541726,9363.46347387172,9377.27326534616,9373.70328554817,9333.12653345852,9347.94685935188,9346.06724566523,9332.55433767247,2404.65660377376,2749.88709657854,2059.42611096898,2396.72014834721,2487.36542014768,2305.20893896314,2406.59848386098,2499.57590649893,2313.62106122302,2401.8620873488,2309.62998829574,2620.04893458274,2612.53652612828,2598.72673465384,2602.29671445183,2642.87346654148,2628.05314064812,2629.93275433477,2643.44566232753
"104","South Africa","South Africa",0,"2021-12-20","2021-12-26",7,2021,"51",60041996,13334,466,"TBC",10214.3433962262,9869.11290342146,10559.573889031,10212.1895253697,10118.1945506642,10307.0576850318,10212.2101489068,10116.6120793928,10307.8082184208,10211.8978765246,10307.1451285764,9038.56872128643,9050.84217811209,9066.26764533051,9063.69172411708,8995.72479219815,9015.54577701305,9007.81078266374,8997.66540575837,3119.65660377376,3464.88709657854,2774.42611096898,3121.81047463033,3215.80544933582,3026.94231496821,3121.78985109318,3217.3879206072,3026.19178157915,3122.10212347537,3026.85487142357,4295.43127871357,4283.15782188791,4267.73235466949,4270.30827588292,4338.27520780185,4318.45422298695,4326.18921733626,4336.33459424163
"105","South Africa","South Africa",0,"2021-12-27","2022-01-02",7,2021,"52",60041996,13591,414,"TBC",10157.9433962262,9812.71290342146,10503.173889031,10156.6745866498,10062.9706166471,10251.2511055577,10157.430841982,10062.0535578815,10252.8081260825,10156.7490180662,10251.7393305975,8993.20775906855,9006.23462588014,9021.61733757747,9019.33626856982,8947.52296548531,8968.05773739294,8959.40534614784,8949.78270178839,3433.05660377376,3778.28709657854,3087.82611096898,3434.32541335021,3528.02938335294,3339.74889444232,3433.56915801797,3528.94644211846,3338.19187391747,3434.25098193382,3339.2606694025,4597.79224093145,4584.76537411986,4569.38266242253,4571.66373143018,4643.47703451469,4622.94226260706,4631.59465385216,4641.21729821161
"106","South Africa","South Africa",0,"2022-01-03","2022-01-09",7,2022,"1",60041996,12435,674,"TBC",10110.779245284,9753.04140505798,10468.5170855101,10109.7683180191,10013.0611001649,10207.4095445537,10107.5047178399,10008.7705940828,10206.2388415969,10108.2694506389,10206.474816365,10115.0287465391,10111.952807287,10112.8037935594,10112.1963774353,10100.6362882877,10098.6837905079,10090.4443288013,10099.8886023651,2324.22075471595,2681.95859494202,1966.48291448988,2325.2316819809,2421.93889983506,2227.59045544633,2327.49528216013,2426.22940591718,2228.76115840308,2326.73054936108,2228.52518363496,2319.97125346085,2323.04719271298,2322.19620644057,2322.80362256474,2334.36371171234,2336.31620949206,2344.55567119871,2335.11139763489
"107","South Africa","South Africa",0,"2022-01-10","2022-01-16",7,2022,"2",60041996,11359,911,"TBC",9190.3792452827,8832.64140505619,9548.11708550922,9207.3835513456,9115.91069362826,9299.77428594657,9188.94252998231,9093.85279980198,9284.03226016264,9198.05910474083,9291.7496187379,9319.44278433571,9328.58209326488,9341.5820991199,9338.48456609486,9295.02903168158,9313.27378139368,9309.85012249515,9296.22846804175,2168.6207547173,2526.35859494381,1810.88291449078,2151.6164486544,2243.08930637174,2059.22571405343,2170.05747001769,2265.14720019802,2074.96773983736,2160.94089525917,2067.2503812621,2039.55721566429,2030.41790673512,2017.4179008801,2020.51543390514,2063.97096831842,2045.72621860632,2049.14987750485,2062.77153195825
"108","South Africa","South Africa",0,"2022-01-17","2022-01-23",7,2022,"3",60041996,10355,813,"TBC",8971.7792452827,8614.04140505619,9329.51708550922,8993.06226713017,8902.85356097492,9084.18501849694,8971.01793822082,8876.81364818958,9065.22222825206,8982.04545899376,9074.63209399682,9113.80078379449,9126.71887404196,9139.46287557653,9137.65612398026,9076.43031571834,9098.71049280787,9089.78513171744,9079.22875703874,1383.2207547173,1740.95859494381,1025.48291449078,1361.93773286983,1452.14643902508,1270.81498150306,1383.98206177918,1478.18635181042,1289.77777174794,1372.95454100624,1280.36790600318,1241.19921620551,1228.28112595804,1215.53712442347,1217.34387601974,1278.56968428166,1256.28950719213,1265.21486828256,1275.77124296126
"109","South Africa","South Africa",0,"2022-01-24","2022-01-30",7,2022,"4",60041996,9817,1073,"TBC",8825.1792452827,8467.44140505619,9182.91708550922,8849.33170781642,8759.97565605986,8939.59923516366,8821.81327177251,8728.21952502378,8915.40701852123,8835.77030145011,8927.60188280969,9009.36733380474,9024.31902180051,9037.47118879878,9036.06576182177,8965.43119743508,8989.75908065504,8979.06406938502,8969.54897704255,991.820754717295,1349.55859494381,634.08291449078,967.66829218358,1057.02434394014,877.400764836337,995.186728227492,1088.78047497622,901.592981478765,981.229698549894,889.398117190307,807.632666195261,792.680978199494,779.528811201219,780.93423817823,851.568802564921,827.240919344962,837.935930614984,847.45102295745
"110","South Africa","South Africa",0,"2022-01-31","2022-02-06",7,2022,"5",60041996,10211,813,"TBC",9151.9792452827,8794.24140505619,9509.71708550922,9169.73516473164,9078.48376169789,9261.90377142784,9147.94997534724,9053.02569984227,9242.8742508522,9158.82983086322,9252.32084537317,9374.10489143566,9382.3713443419,9394.35365372027,9391.48256039205,9353.23165017639,9370.39036124916,9367.43078897133,9353.49155887309,1059.0207547173,1416.75859494381,701.282914490781,1041.26483526836,1132.51623830211,949.09622857216,1063.05002465276,1157.97430015773,968.125749147797,1052.17016913678,958.67915462683,836.895108564337,828.628655658098,816.646346279733,819.517439607947,857.768349823607,840.609638750844,843.569211028667,857.508441126909
"111","South Africa","South Africa",0,"2022-02-07","2022-02-13",7,2022,"6",60041996,9934,1158,"TBC",9264.9792452827,8907.24140505619,9622.71708550922,9280.5233857577,9188.62105968754,9373.34489627155,9261.96848624238,9166.5836628082,9357.35330967657,9271.14114327435,9365.20218290976,9628.6042703329,9632.69017727473,9642.86860906446,9639.62277923714,9623.83164643564,9635.98708180821,9639.36762443884,9621.90651760788,669.0207547173,1026.75859494381,311.282914490783,653.476614242305,745.378940312457,560.655103728453,672.031513757618,767.416337191802,576.646690323434,662.85885672565,568.797817090239,305.395729667096,301.309822725272,291.131390935539,294.377220762863,310.168353564357,298.012918191791,294.632375561165,312.093482392122
"112","South Africa","South Africa",0,"2022-02-14","2022-02-20",7,2022,"7",60041996,9588,1674,"TBC",8927.5792452827,8569.84140505619,9285.31708550922,8949.72740545436,8859.77535333176,9040.59272810113,8924.82041188255,8830.8045262916,9018.83629747349,8937.37406825262,9029.73077166256,9405.46737273234,9413.24842016173,9424.9707069645,9422.06440036022,9386.63115783201,9403.1675892431,9400.87070258684,9386.54723495025,660.420754717297,1018.15859494381,302.682914490782,638.272594545642,728.224646668237,547.407271898868,663.179588117453,757.195473708398,569.163702526508,650.625931747376,558.269228337436,182.532627267658,174.751579838274,163.029293035503,165.935599639784,201.368842167987,184.832410756895,187.129297413163,201.452765049746
"113","South Africa","South Africa",0,"2022-02-21","2022-02-27",7,2022,"8",60041996,9743,562,"TBC",8879.3792452827,8521.64140505619,9237.11708550922,8902.4708368396,8812.79907955864,8993.05501978478,8876.56385573279,8782.74553464043,8970.38217682515,8889.6544812863,8981.76492780579,9364.61868719623,9373.12977500884,9385.66664897548,9382.56383304618,9343.23015508699,9360.5668745742,9357.96466385594,9343.8487250482,863.620754717298,1221.35859494381,505.882914490783,840.529163160401,930.200920441361,749.944980215216,866.436144267211,960.254465359574,772.617823174847,853.345518713702,761.235072194206,378.381312803771,369.870224991162,357.333351024516,360.436166953823,399.769844913011,382.433125425805,385.035336144065,399.151274951801
"114","South Africa","South Africa",0,"2022-02-28","2022-03-06",7,2022,"9",60041996,10100,314,"TBC",9325.9792452827,8968.24140505619,9683.71708550922,9340.32941657716,9248.0766292131,9433.5024576456,9322.86560412268,9227.23560502396,9418.49560322139,9331.46375304691,9425.82952928278,9602.18746492786,9606.77297371628,9617.30268586132,9614.00587881396,9595.82860800029,9608.49600447459,9611.34590302237,9594.17365372138,774.020754717298,1131.75859494381,416.282914490781,759.670583422843,851.923370786901,666.497542354404,777.134395877323,872.764394976039,681.504396778608,768.536246953092,674.170470717219,497.812535072142,493.227026283717,482.697314138684,485.994121186035,504.171391999711,491.503995525407,488.654096977631,505.826346278616
"115","South Africa","South Africa",0,"2022-03-07","2022-03-13",7,2022,"10",60041996,10076,182,"TBC",9264.9792452827,8907.24140505618,9622.71708550921,9280.52338575761,9188.62105542239,9373.34490062228,9263.34745909853,9167.95731494958,9358.73760324749,9271.79798841643,9365.86235161941,10109.5201919626,10106.7598838017,10108.0312786801,10107.236845225,10095.0354025615,10093.1604723891,10085.229868421,10094.4902919582,811.020754717301,1168.75859494382,453.282914490786,795.476614242387,887.378944577615,702.65509937772,812.652540901467,908.042685050419,717.262396752514,804.202011583566,710.137648380587,0,0,0,0,0,0,0,0
"116","South Africa","South Africa",0,"2022-03-14","2022-03-20",7,2022,"11",60041996,9676,156,"TBC",9046.3792452827,8688.64140505619,9404.11708550922,9066.20210154217,8975.56102030768,9157.75853565417,9043.92129324579,8949.41960791601,9138.42297857556,9055.07215625334,9148.03344475022,10102.5332681185,10099.8918291311,10102.1192907281,10100.8818220083,10087.6326723794,10085.8940565542,10078.7501719812,10087.6257962602,629.620754717298,987.358594943815,271.882914490781,609.797898457835,700.438979692317,518.241464345829,632.078706754213,726.58039208399,537.577021424437,620.927843746662,527.966555249779,0,0,0,0,0,0,0,0
"117","South Africa","South Africa",0,"2022-03-21","2022-03-27",7,2022,"12",60041996,9807,85,"TBC",8935.3792452827,8577.64140505619,9293.11708550922,8957.37473398539,8867.37736455425,9048.28551063623,8933.61167204764,8839.56001204684,9027.66333204844,8945.55590563547,9037.95476532956,9249.00701050982,9259.66954569307,9273.08199471998,9270.16093015921,9220.42038433792,9240.02496741505,9235.20979187202,9222.35301951722,871.620754717296,1229.35859494381,513.882914490781,849.625266014609,939.622635445754,758.714489363772,873.38832795236,967.439987953161,779.336667951558,861.444094364526,769.045234670444,557.992989490182,547.330454306928,533.91800528002,536.839069840789,586.579615662084,566.975032584945,571.790208127977,584.646980482776
"118","South Africa","South Africa",0,"2022-03-28","2022-04-03",7,2022,"13",60041996,10077,84,"TBC",9323.1792452827,8965.44140505619,9680.91708550922,9337.58422171985,9245.34750513722,9430.74114296555,9320.66215723858,9225.04111896313,9416.28319551403,9328.97875580122,9423.33199786221,10177.352181884,10173.7911169643,10174.2375947317,10173.6317961178,10167.2252557055,10164.0168463981,10158.0334387479,10166.3686461852,753.820754717295,1111.55859494381,396.08291449078,739.415778280154,831.652494862785,646.25885703445,756.337842761421,851.958881036873,660.716804485968,748.02124419878,653.668002137787,0,0,0,0,0,0,0,0
"119","South Africa","South Africa",0,"2022-04-04","2022-04-10",7,2022,"14",60041996,10065,46,"TBC",9593.7792452827,9236.04140505619,9951.51708550922,9602.88769614206,9509.10377132602,9697.59656875187,9591.76124273508,9495.05638396799,9688.46610150216,9597.05832207661,9692.75425356064,10073.1074720771,10070.936623541,10073.3010132015,10072.094847672,10056.4251902592,10055.2636342429,10047.0953523547,10056.4462319002,471.220754717298,828.958594943813,113.482914490782,462.112303857935,555.896228673984,367.403431248129,473.238757264924,569.943616032007,376.533898497841,467.941677923387,372.245746439357,0,0,0,0,8.5748097407959,9.73636575711316,17.9046476453495,8.55376809979862
"120","South Africa","South Africa",0,"2022-04-11","2022-04-17",7,2022,"15",60041996,10937,51,"TBC",9356.5792452827,8998.84140505619,9714.31708550922,9370.33047466039,9277.90212421964,9463.67961515161,9353.9837289416,9258.22878855793,9449.73866932527,9361.99670057734,9456.51634712389,10728.8670807447,10719.055805384,10702.0439182907,10708.6787573267,10753.6211635266,10739.5748093255,10741.3365919249,10746.1818766471,1580.4207547173,1938.15859494381,1222.68291449078,1566.66952533961,1659.09787578036,1473.32038484839,1583.0162710584,1678.77121144207,1487.26133067473,1575.00329942266,1480.48365287611,208.13291925528,217.944194615979,234.956081709299,228.32124267327,183.378836473419,197.425190674456,195.663408075085,190.818123352865
"121","South Africa","South Africa",0,"2022-04-18","2022-04-24",7,2022,"16",60041996,10397,156,"TBC",9313.1792452827,8955.44140505619,9670.91708550922,9327.77995437238,9235.60065114214,9420.87928698294,9311.26965641006,9215.68649766423,9406.85281515588,9319.37153211969,9413.67630021916,11340.4185820817,11325.3104209039,11283.6192872481,11302.0196075849,11403.8171629288,11377.7540141672,11390.3946625422,11390.4872373827,1083.8207547173,1441.55859494381,726.08291449078,1069.22004562762,1161.39934885786,976.120713017059,1085.73034358994,1181.31350233577,990.147184844122,1077.62846788031,983.32369978084,0,0,0,0,0,0,0,0
"122","South Africa","South Africa",0,"2022-04-25","2022-05-01",7,2022,"17",60041996,10708,60,"TBC",9565.7792452827,9208.04140505618,9923.51708550922,9575.4357475692,9481.81135496907,9669.98459717037,9563.82889632115,9467.2351644599,9660.42262818239,9569.37349918454,9664.9316456387,11358.6400881074,11343.4252077883,11300.6525241613,11319.582296387,11423.2131948427,11396.7914641234,11409.5046692847,11409.5686796209,1142.2207547173,1499.95859494382,784.482914490784,1132.5642524308,1226.18864503093,1038.01540282963,1144.17110367885,1240.7648355401,1047.57737181761,1138.62650081546,1043.0683543613,0,0,0,0,0,0,0,0
"123","South Africa","South Africa",0,"2022-05-02","2022-05-08",7,2022,"18",60041996,11514,160,"TBC",10105.1792452827,9747.44140505619,10462.9170855092,10104.2779282911,10007.6020932036,10201.8876751192,10102.2822485514,10003.5685143923,10200.9959827106,10102.9098735909,10201.0892637224,11196.0784640549,11182.131109975,11148.3504380798,11162.8916204851,11250.4092661804,11227.1813177562,11238.8555345297,11239.3154752158,1408.8207547173,1766.55859494381,1051.08291449078,1409.72207170888,1506.39790679641,1312.11232488076,1411.71775144858,1510.43148560774,1313.00401728942,1411.09012640906,1312.91073627761,317.921535945075,331.868890025049,365.64956192024,351.108379514864,263.590733819579,286.818682243847,275.144465470286,274.684524784159
"124","South Africa","South Africa",0,"2022-05-09","2022-05-15",7,2022,"19",60041996,11540,232,"TBC",10097.7792452827,9740.04140505619,10455.5170855092,10097.0227704541,10000.3884992892,10194.5908235779,10095.8554651285,9997.1669260429,10194.5440042142,10096.0658909411,10194.2121011751,11266.2211744859,11251.7511363553,11213.6593333513,11230.2793154274,11325.0053844129,11300.398578725,11311.9757159923,11312.508527112,1442.2207547173,1799.95859494381,1084.48291449078,1442.97722954592,1539.61150071079,1345.40917642206,1444.14453487147,1542.8330739571,1345.45599578584,1443.93410905894,1345.78789882486,273.77882551408,288.248863644723,326.340666648708,309.72068457261,214.994615587053,239.601421274983,228.024284007692,227.491472887958
"125","South Africa","South Africa",0,"2022-05-16","2022-05-22",7,2022,"20",60041996,11093,178,"TBC",10177.3792452827,9819.64140505619,10535.1170855092,10175.0647385398,10077.9838358679,10273.0808185067,10175.3833882296,10076.3855247497,10274.3812517094,10174.8476058749,10273.3750753652,11463.721094494,11447.8436990609,11400.5490453473,11421.7933996242,11535.0015575946,11506.5131012478,11521.6987497168,11520.6915710889,915.620754717294,1273.35859494381,557.882914490778,917.935261460239,1015.01616413209,819.919181493302,917.616611770443,1016.61447525032,818.618748290572,918.15239412514,819.624924634758,0,0,0,0,0,0,0,0
"126","South Africa","South Africa",0,"2022-05-23","2022-05-29",7,2022,"21",60041996,11619,213,"TBC",10066.5792452827,9708.84140505618,10424.3170855092,10066.43345633,9969.97450069101,10163.8256470662,10064.0472670914,9965.4826132807,10162.6119209021,10064.8720114363,10162.8668498756,10946.5537052795,10934.8147546068,10910.4953634064,10920.4753935855,10985.1977943878,10966.8714619695,10973.2347238979,10976.0123993203,1552.4207547173,1910.15859494382,1194.68291449078,1552.56654367002,1649.02549930899,1455.17435293379,1554.9527329086,1653.5173867193,1456.3880790979,1554.12798856366,1456.1331501244,672.446294720514,684.185245393171,708.504636593565,698.524606414458,633.802205612246,652.128538030545,645.765276102093,642.987600679655
"127","South Africa","South Africa",0,"2022-05-30","2022-06-05",7,2022,"22",60041996,11947,171,"TBC",10763.7792452827,10406.0414050562,11121.5170855092,10749.9869757966,10649.643746061,10851.2756609855,10760.4612707003,10659.2167731449,10861.7057682556,10754.879572388,10856.169798683,10757.09118228,10747.182487971,10730.291172792,10736.8539267944,10783.7941040893,10769.1904488512,10772.7370380393,10776.7430246229,1183.2207547173,1540.95859494381,825.48291449078,1197.01302420335,1297.35625393901,1095.72433901454,1186.53872929974,1287.78322685508,1085.2942317444,1192.12042761205,1090.83020131703,1189.90881771999,1199.81751202905,1216.70882720802,1210.14607320557,1163.20589591068,1177.8095511488,1174.26296196065,1170.25697537708
"128","South Africa","South Africa",0,"2022-06-06","2022-06-12",7,2022,"23",60041996,12221,167,"TBC",11413.9792452827,11056.2414050562,11771.7170855092,11387.4604387281,11283.5532906559,11492.3244392335,11411.6849844653,11307.9976536601,11515.3723152706,11399.4681589736,11503.7425988608,9043.10532814487,9057.90235526979,9071.95689250381,9069.88199518187,9001.78157952081,9025.43323114489,9016.54568296379,9006.00110347788,807.020754717301,1164.75859494381,449.282914490786,833.539561271869,937.446709344145,728.675560766462,809.315015534658,913.002346339916,705.627684729399,821.531841026437,717.257401139181,3177.89467185513,3163.09764473021,3149.04310749619,3151.11800481813,3219.21842047919,3195.56676885511,3204.45431703621,3214.99889652212
"129","South Africa","South Africa",0,"2022-06-13","2022-06-19",7,2022,"24",60041996,12135,120,"TBC",11433.3792452827,11075.6414050562,11791.1170855092,11406.4807173838,11302.4680469257,11511.4505801622,11430.8357287919,11327.077391708,11534.5940658757,11418.5556752226,11522.9171796377,10473.1668486219,10466.3293663695,10458.9289251471,10461.3694562934,10481.9869827379,10472.9625004663,10472.0136722557,10478.0157040763,701.620754717294,1059.35859494381,343.88291449078,728.519282616207,832.531953074273,623.549419837766,704.16427120811,807.922608291956,600.405934124265,716.444324777432,612.082820362311,1661.83315137811,1668.67063363047,1676.07107485286,1673.63054370663,1653.01301726214,1662.03749953374,1662.98632774431,1656.98429592371
"130","South Africa","South Africa",0,"2022-06-20","2022-06-26",7,2022,"25",60041996,11677,127,"TBC",11260.5792452827,10902.8414050562,11618.3170855092,11237.0629776407,11133.9919502226,11341.0881674778,11259.76778983,11156.6453883013,11362.8901913586,11248.2759769444,11351.8581873598,10939.4903571925,10927.9205122416,10902.5385534563,10913.0079560654,10977.7835736958,10959.594192373,10964.3654948197,10967.8602343527,416.420754717294,774.158594943809,58.682914490777,439.937022359312,543.008049777412,335.911832522153,417.232210170048,520.354611698731,314.109808641366,428.724023055569,325.141812640171,737.50964280745,749.079487758372,774.461446543737,763.992043934557,699.216426304189,717.405807626996,712.634505180258,709.139765647316
